"0","# Fix data types"
"0","# changing Distance to numeric, Propertycount to numeric, Date to date /d/m/y date format"
"0","melHouseStart$Distance <- as.numeric(as.character(melHouseStart$Distance))"
"2","NAs introduced by coercion"
"0","melHouseStart$Propertycount <- as.numeric(as.character(melHouseStart$Propertycount))"
"2","NAs introduced by coercion"
"0","melHouseStart$Date <- as.Date(melHouseStart$Date, ""%d/%m/%Y"")"
"0","#confirming the changes"
"0","glimpse(melHouseStart)"
"1","Observations: 34,857
"
"1","Variables: 21
"
"1","$ Suburb        <fct> Abbotsford, Abbotsford, Abbotsford, Abbotsford, Abbo...
"
"1","$ Address       <fct> 68 Studley St, 85 Turner St, 25 Bloomburg St, 18/659...
"
"1","$ Rooms         <int> 2, 2, 2, 3, 3, 3, 4, 4, 2, 2, 2, 3, 2, 4, 2, 3, 2, 1...
"
"1","$ Type          <fct> h, h, h, u, h, h, h, h, h, h, h, h, u, h, h, h, t, u...
"
"1","$ Price         <int> NA, 1480000, 1035000, NA, 1465000, 850000, 1600000, ...
"
"1","$ Method        <fct> SS, S, S, VB, SP, PI, VB, SN, S, S, S, S, PI, W, S, ...
"
"1","$ SellerG       <fct> Jellis, Biggin, Biggin, Rounds, Biggin, Biggin, Nels...
"
"1","$ Date          <date> 2016-09-03, 2016-12-03, 2016-02-04, 2016-02-04, 201...
"
"1","$ Distance      <dbl> 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2....
"
"1","$ Postcode      <fct> 3067, 3067, 3067, 3067, 3067, 3067, 3067, 3067, 3067...
"
"1","$ Bedroom2      <int> 2, 2, 2, 3, 3, 3, 3, 3, 4, 3, 2, 4, 2, 6, 2, NA, NA,...
"
"1","$ Bathroom      <int> 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, NA, NA,...
"
"1","$ Car           <int> 1, 1, 0, 1, 0, 1, 2, 2, 2, 1, 0, 0, 1, 0, 2, NA, NA,...
"
"1","$ Landsize      <int> 126, 202, 156, 0, 134, 94, 120, 400, 201, 202, 181, ...
"
"1","$ BuildingArea  <dbl> NA, NA, 79, NA, 150, NA, 142, 220, NA, NA, NA, 210, ...
"
"1","$ YearBuilt     <int> NA, NA, 1900, NA, 1900, NA, 2014, 2006, 1900, 1900, ...
"
"1","$ CouncilArea   <fct> Yarra City Council, Yarra City Council, Yarra City C...
"
"1","$ Lattitude     <dbl> -37.8014, -37.7996, -37.8079, -37.8114, -37.8093, -3...
"
"1","$ Longtitude    <dbl> 144.9958, 144.9984, 144.9934, 145.0116, 144.9944, 14...
"
"1","$ Regionname    <fct> Northern Metropolitan, Northern Metropolitan, Northe...
"
"1","$ Propertycount <dbl> 4019, 4019, 4019, 4019, 4019, 4019, 4019, 4019, 4019...
"
